*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   _power = 2;
22575      _val = ((Trans_SCALEVAR_4 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_4 + 2*_sqrvar + _pwr4var)/4)**2;
22576      output;
MPRINT(EM_DIAGRAM):   output;
22577      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
22578      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
22579      output;
MPRINT(EM_DIAGRAM):   output;
22580      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
22581      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
22582      output;
MPRINT(EM_DIAGRAM):   output;
22583      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22584      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
22585      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
22586      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22587      %let _tmpa=1;
22588      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
22589      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
22590      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
22591      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22592      data WORK._TRNTMP(keep=Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
22593      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
22594      tempvar = Trans_SCALEVAR_5 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_5 + 0;
22595      if Trans_SCALEVAR_5 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_5 ne . then do;
22596      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
22597      _rt4var = (Trans_SCALEVAR_5 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_5 + 0) ** 0.25;
22598      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
22599      _sqrvar = (Trans_SCALEVAR_5 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_5 + 0)**2;
22600      _pwr4var = (Trans_SCALEVAR_5 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_5 + 0)**4;
22601      _expvar = exp((Trans_SCALEVAR_5 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_5 + 0)/1);
22602      end;
MPRINT(EM_DIAGRAM):   end;
22603      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.22 seconds
      cpu time            0.21 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 10127 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 10127 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.24 seconds
      cpu time            0.23 seconds
 
 
22604      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
22605      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22606      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
22607      by Trans_SCALEVAR_5;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_5;
22608      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22609      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
22610      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
22611      normval = probit(_n_/(10127+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(10127+1));
22612      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22613      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
22614      var Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
22615      with normval;
MPRINT(EM_DIAGRAM):   with normval;
22616      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22617      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
22618      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
22619      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
22620      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
22621      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
22622      output;
MPRINT(EM_DIAGRAM):   output;
22623      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
22624      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
22625      output;
MPRINT(EM_DIAGRAM):   output;
22626      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
22627      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_5)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_5)/4)**2;
22628      output;
MPRINT(EM_DIAGRAM):   output;
22629      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
22630      _val = ((_sqrtvar + 2*Trans_SCALEVAR_5 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_5 + _sqrvar)/4)**2;
22631      output;
MPRINT(EM_DIAGRAM):   output;
22632      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
22633      _val = ((Trans_SCALEVAR_5 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_5 + 2*_sqrvar + _pwr4var)/4)**2;
22634      output;
MPRINT(EM_DIAGRAM):   output;
22635      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
22636      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
22637      output;
MPRINT(EM_DIAGRAM):   output;
22638      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
22639      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
22640      output;
MPRINT(EM_DIAGRAM):   output;
22641      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22642      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
22643      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
22644      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22645      %let _tmpa=1;
22646      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
22647      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
22648      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
22649      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           6.77 seconds
      cpu time            2.50 seconds
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
*------------------------------------------------------------*
*  Trans: Creating EMWS1.Trans_RESULT
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data EMWS1.Trans_RESULT;
MPRINT(EM_DIAGRAM):   length NAME NEWVAR $32 LEVEL $10 POWER 8 FORMULA $70 LABEL $44 TERM $200;
MPRINT(EM_DIAGRAM):   NAME = "Avg_Utilization_Ratio";
MPRINT(EM_DIAGRAM):   NEWVAR = "SQRT_Avg_Utilization_Ratio";
MPRINT(EM_DIAGRAM):   POWER = 0.5;
MPRINT(EM_DIAGRAM):   FORMULA = "sqrt(max(Avg_Utilization_Ratio-0, 0.0)/0.999)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed Avg_Utilization_Ratio';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "Total_Amt_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   NEWVAR = "SQRT_Total_Amt_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   POWER = 0.5;
MPRINT(EM_DIAGRAM):   FORMULA = "sqrt(max(Total_Amt_Chng_Q4_Q1-0, 0.0)/3.397)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed Total_Amt_Chng_Q4_Q1';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "Total_Ct_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   NEWVAR = "SQRT_Total_Ct_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   POWER = 0.5;
MPRINT(EM_DIAGRAM):   FORMULA = "sqrt(max(Total_Ct_Chng_Q4_Q1-0, 0.0)/3.714)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed Total_Ct_Chng_Q4_Q1';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "Total_Trans_Amt";
MPRINT(EM_DIAGRAM):   NEWVAR = "LOG_Total_Trans_Amt";
MPRINT(EM_DIAGRAM):   POWER = 0;
MPRINT(EM_DIAGRAM):   FORMULA = "log(max(Total_Trans_Amt-510, 0.0)/17974  + 1)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed Total_Trans_Amt';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Trans_RESULT NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M2UZ8MMG out=WORK._TRANSRESLT(RENAME=(LEVEL=INPUTLEVEL TYPE=INPUTTYPE) KEEP=NAME ROLE LEVEL TYPE) NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Trans_RESULT(RENAME=(NAME=INPUTNAME NEWVAR=NAME));
MPRINT(EM_DIAGRAM):   merge EMWS1.Trans_RESULT(in=a) WORK._TRANSRESLT;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if a then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   modify Trans_RESULT;
MPRINT(EM_DIAGRAM):   label INPUTNAME = "Input Name" NAME = "Output Name" POWER = "Power" FORMULA = "Formula" ROLE = "rpt_role_vlabel" INPUTLEVEL = "Input Level" LEVEL = "Output Level" INPUTTYPE = "Input Type" TYPE = "Output Type";
MPRINT(EM_DIAGRAM):   run;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
22702      data EMWS1.Trans_RESULT;
MPRINT(EM_DIAGRAM):   data EMWS1.Trans_RESULT;
22703      length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
MPRINT(EM_DIAGRAM):   length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
22704      label INPUTNAME ='Input Name' NAME='Name' POWER='Power' FORMULA='Formula' ROLE='Role' INPUTLEVEL='Input Level' LEVEL='Level' INPUTTYPE='Input Type' TYPE='Type';
MPRINT(EM_DIAGRAM):   label INPUTNAME = 'Input Name' NAME= 'Name' POWER= 'Power' FORMULA= 'Formula' ROLE= 'Role' INPUTLEVEL= 'Input Level' LEVEL= 'Level' INPUTTYPE= 'Input Type' TYPE= 'Type';
22705      set EMWS1.Trans_RESULT;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_RESULT;
22706      if INPUTNAME = '' then INPUTNAME = "Mixture of variables";
MPRINT(EM_DIAGRAM):   if INPUTNAME = '' then INPUTNAME = "Mixture of variables";
22707      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TRANS_RESULT.
NOTE: The data set EMWS1.TRANS_RESULT has 4 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22708      data WORK.M3P_79D_;
MPRINT(EM_DIAGRAM):    data WORK.M3P_79D_;
22709      set WORK.M3P_79D_;
MPRINT(EM_DIAGRAM):   set WORK.M3P_79D_;
22710      if ROLE='REJECTED' then ROLE='INPUT';
MPRINT(EM_DIAGRAM):   if ROLE='REJECTED' then ROLE='INPUT';
22711      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.M3P_79D_.
NOTE: The data set WORK.M3P_79D_ has 4 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
*  Trans: Computing summary statistics for transformed variables
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data WORK.Trans_TRANSFORM / view=WORK.Trans_TRANSFORM;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_TRAIN;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Avg_Utilization_Ratio , sqrt(max(Avg_Utilization_Ratio-0, 0.0)/0.999);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   drop Trans_SCALEVAR_1;
MPRINT(EM_DIAGRAM):   label SQRT_Avg_Utilization_Ratio = 'Transformed Avg_Utilization_Ratio';
MPRINT(EM_DIAGRAM):   length SQRT_Avg_Utilization_Ratio 8;
MPRINT(EM_DIAGRAM):   if Avg_Utilization_Ratio eq . then SQRT_Avg_Utilization_Ratio = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Trans_SCALEVAR_1 = max(Avg_Utilization_Ratio-0, 0.0)/0.999;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_1 >= 0 then SQRT_Avg_Utilization_Ratio = Sqrt(Trans_SCALEVAR_1);
MPRINT(EM_DIAGRAM):   else SQRT_Avg_Utilization_Ratio = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Total_Amt_Chng_Q4_Q1 , sqrt(max(Total_Amt_Chng_Q4_Q1-0, 0.0)/3.397);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   drop Trans_SCALEVAR_2;
MPRINT(EM_DIAGRAM):   label SQRT_Total_Amt_Chng_Q4_Q1 = 'Transformed Total_Amt_Chng_Q4_Q1';
MPRINT(EM_DIAGRAM):   length SQRT_Total_Amt_Chng_Q4_Q1 8;
MPRINT(EM_DIAGRAM):   if Total_Amt_Chng_Q4_Q1 eq . then SQRT_Total_Amt_Chng_Q4_Q1 = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Trans_SCALEVAR_2 = max(Total_Amt_Chng_Q4_Q1-0, 0.0)/3.397;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_2 >= 0 then SQRT_Total_Amt_Chng_Q4_Q1 = Sqrt(Trans_SCALEVAR_2);
MPRINT(EM_DIAGRAM):   else SQRT_Total_Amt_Chng_Q4_Q1 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Total_Ct_Chng_Q4_Q1 , sqrt(max(Total_Ct_Chng_Q4_Q1-0, 0.0)/3.714);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   drop Trans_SCALEVAR_3;
MPRINT(EM_DIAGRAM):   label SQRT_Total_Ct_Chng_Q4_Q1 = 'Transformed Total_Ct_Chng_Q4_Q1';
MPRINT(EM_DIAGRAM):   length SQRT_Total_Ct_Chng_Q4_Q1 8;
MPRINT(EM_DIAGRAM):   if Total_Ct_Chng_Q4_Q1 eq . then SQRT_Total_Ct_Chng_Q4_Q1 = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Trans_SCALEVAR_3 = max(Total_Ct_Chng_Q4_Q1-0, 0.0)/3.714;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_3 >= 0 then SQRT_Total_Ct_Chng_Q4_Q1 = Sqrt(Trans_SCALEVAR_3);
MPRINT(EM_DIAGRAM):   else SQRT_Total_Ct_Chng_Q4_Q1 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Total_Trans_Amt , log(max(Total_Trans_Amt-510, 0.0)/17974 + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   drop Trans_SCALEVAR_5;
MPRINT(EM_DIAGRAM):   label LOG_Total_Trans_Amt = 'Transformed Total_Trans_Amt';
MPRINT(EM_DIAGRAM):   length LOG_Total_Trans_Amt 8;
MPRINT(EM_DIAGRAM):   if Total_Trans_Amt eq . then LOG_Total_Trans_Amt = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Trans_SCALEVAR_5 = max(Total_Trans_Amt-510, 0.0)/17974;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_5 + 1 > 0 then LOG_Total_Trans_Amt = log(Trans_SCALEVAR_5 + 1);
MPRINT(EM_DIAGRAM):   else LOG_Total_Trans_Amt = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.Trans_TRANSFORM dmdbcat=WORK.EM_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   var
MPRINT(DMDBVAR):   SQRT_Avg_Utilization_Ratio SQRT_Total_Amt_Chng_Q4_Q1 SQRT_Total_Ct_Chng_Q4_Q1 LOG_Total_Trans_Amt
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
MPRINT(EM_DIAGRAM):    data WORK.Trans_TEMP;
MPRINT(EM_DIAGRAM):   length SOURCE $6 NAME $32;
MPRINT(EM_DIAGRAM):   label SOURCE = "Source" NAME = "Variable Name" NLEVEL = "Number of Levels" NMISS = "Missing" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" SKEWNESS = "Skewness" KURTOSIS = "Kurtosis";
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "SQRT_Avg_Utilization_Ratio";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 0;
MPRINT(EM_DIAGRAM):   MAX = 1;
MPRINT(EM_DIAGRAM):   MEAN = 0.42113389764524;
MPRINT(EM_DIAGRAM):   STD = 0.31276927702148;
MPRINT(EM_DIAGRAM):   SKEWNESS = 0.00329059981664;
MPRINT(EM_DIAGRAM):   KURTOSIS = -1.31133086675808;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "SQRT_Total_Amt_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 0;
MPRINT(EM_DIAGRAM):   MAX = 1;
MPRINT(EM_DIAGRAM):   MEAN = 0.46834841463778;
MPRINT(EM_DIAGRAM):   STD = 0.06602681700608;
MPRINT(EM_DIAGRAM):   SKEWNESS = 0.38928685170494;
MPRINT(EM_DIAGRAM):   KURTOSIS = 4.79700320162345;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "SQRT_Total_Ct_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 0;
MPRINT(EM_DIAGRAM):   MAX = 1;
MPRINT(EM_DIAGRAM):   MEAN = 0.43208118365445;
MPRINT(EM_DIAGRAM):   STD = 0.07122696895938;
MPRINT(EM_DIAGRAM):   SKEWNESS = 0.22468602139115;
MPRINT(EM_DIAGRAM):   KURTOSIS = 5.01864879831068;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "LOG_Total_Trans_Amt";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 0;
MPRINT(EM_DIAGRAM):   MAX = 0.69314718055994;
MPRINT(EM_DIAGRAM):   MEAN = 0.18585232089046;
MPRINT(EM_DIAGRAM):   STD = 0.1377281649244;
MPRINT(EM_DIAGRAM):   SKEWNESS = 1.67165700286412;
MPRINT(EM_DIAGRAM):   KURTOSIS = 2.62919041147825;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
22838      data WORK.TRANSFOR_056ZY4I_STATISTIC;
MPRINT(EM_DIAGRAM):    data WORK.TRANSFOR_056ZY4I_STATISTIC;
22839      set WORK.Trans_TEMP;
MPRINT(EM_DIAGRAM):   set WORK.Trans_TEMP;
22840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.TRANS_TEMP.
NOTE: The data set WORK.TRANSFOR_056ZY4I_STATISTIC has 4 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22841      %exploreSample(DATA=EMWS1.Varsel_TRAIN, OUTPUT=EMWS1.Trans_SAMPLE_DATA, METADATA=EMWS1.Varsel_CMeta_TRAIN, VARS=, METHOD=RANDOM, SIZE=DEFAULT, ALPHA=0.01, PVALUE=0.01, SEED=12345);
MPRINT(EM_DIAGRAM):
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
NOTE: EXPLOREOBS EMWS1.Varsel_TRAIN : vars= 27 : recl= 225 : max=20000 : def= 2000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
MPRINT(EXPLORESAMPLE):   proc sql;
MPRINT(EXPLORESAMPLE):   reset noprint;
MPRINT(EXPLORESAMPLE):   select count(*) into :popsize from EMWS1.Varsel_TRAIN;
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
MPRINT(EXPLORESAMPLE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
