*------------------------------------------------------------*
User:                Kevin
32856     +           LEVELNAME="%sysfunc(sasmsg(sashelp.dmine,rpt_level_vlabel, NOQUOTE))"
32857     +           LAYER="%sysfunc(sasmsg(sashelp.dmine,rpt_hplayer_vlabel, NOQUOTE))"
32858     +           TARGETCOUNT="%sysfunc(sasmsg(sashelp.dmine,rpt_targetCount_vlabel, NOQUOTE))"
32859     +           _LABEL_="%sysfunc(sasmsg(sashelp.dmine,rpt_hpg_nameavp, NOQUOTE))"
32860     +           ;
32861     +     if NeuronID = "Version" then delete;
32862     +     if NeuronId = "Bias" then delete;
32863     +     absWeight = abs(col1);
32864     +   run;
32866     +   /* assign Target Variables a role of Target */
32867     +   data _null_;
32868     +     set &EM_DATA_VARIABLESET(where=(ROLE="TARGET" and USE in ('Y', 'D'))) end=eof;
32869     +     if _n_=1 then do;
32870     +       call execute("data &EM_USER_WEIGHTDS;");
32871     +       call execute("  set &EM_USER_WEIGHTDS;");
32872     +     end;
32873     +     call execute("if strip(VarName)= '"||strip(NAME) ||"' then TYPE='TARGET';");
32874     +   run;
32876     +   /* map TO variables with values of target and add targetCount column*/
32877     +   %let targetCount = 1;
32878     +   data _null_;
32879     +     set &EM_USER_WEIGHTDS(where=(type="TARGET")) end=eof;
32880     +     if _n_=1 then do;
32881     +       call execute("data &EM_USER_WEIGHTDS;");
32882     +       call execute("  length to $200;");
32883     +       call execute("  set &EM_USER_WEIGHTDS;");
32884     +     end;
32885     +     newVar = tranwrd(newVar,"'","''");
32886     +     call execute("if strip(TO)= '"||strip(NEURONID) ||"' then TO='"||strip(newVar)||"';");
32887     +     call execute("if strip(NEURONID)= '"||strip(NEURONID) ||"' then do;");
32888     +     call execute("  targetCount="||strip(_n_)||";");
32889     +     call execute("end;");
32890     +     if eof then do;
32891     +       call execute("  call symput('targetCount',"||strip(_n_)||");");
32892     +       call execute(' label targetCount="%sysfunc(sasmsg(sashelp.dmine,rpt_targetCount_vlabel, NOQUOTE))";');
32893     +       call execute("run;");
32894     +     end;
32895     +   run;
32897     +   proc sort data=&EM_USER_WEIGHTDS;
32898     +      by descending absweight;
32899     +   run;
32901     +   /* Want to keep Target and Hidden links first, then Input links with highest abs weight */
32902     +   data &EM_USER_WEIGHTDS;
32903     +      set &EM_USER_WEIGHTDS(where=(type in ("HIDDEN","TARGET")) in=_kp)
32904     +          &EM_USER_WEIGHTDS(where=(type not in ("HIDDEN","TARGET")));
32905     +      if _n_ le &EM_PROPERTY_MAXLINKS or _kp;
32906     +      drop absweight;
32907     +   run;
32909     +   proc datasets library=work nolist;
32910     +    delete tempsorted ;
32911     +   run;
32912     +   quit;
32914     +   /* create Constellation plot */
32915     +   %EM_GETNAME(key=NODES, type=DATA);
32917     +   %hpdm_createConstellationData;
32918     +   %em_report(viewtype=Constellation, linkkey=WEIGHTDS, nodekey=NODES, linkfrom=FROM, linkto=TO, linkid=linkid, linkvalue=WEIGHT, nodeid=var, nodetip=text, x=x, y=y, description=Constellation, block=MODEL, autodisplay=Y);
32920     +   /* create HeatMap of weights */
32921     +   %em_report(key=WEIGHTDS, where=%nrbquote(TO^="."),viewtype=HISTOGRAM, X=TO, Y=FROM, FREQ=WEIGHT, description=HPWEIGHTS, block=MODEL, autodisplay=Y);
32923     +   /* train and iteration history tables/plots */
32924     +   %EM_GETNAME(key=TRAINHIST, type=DATA);
32925     +   %EM_REPORT(key=TRAINHIST, viewtype=DATA, block=MODEL, description=TRAINHIST, autodisplay=N);
32927     +   %EM_GETNAME(key=ITERHIST, type=DATA);
32929     +   %global _iter_;
32930     +   data _null_;
32931     +     set &EM_USER_ITERHIST(where=(Best="Y"));
32932     +     call symput('_iter_', put(iterationNum, 6.));
32933     +   run;
32935     +   %if &EM_PROPERTY_USEVALID eq N and (("&EM_IMPORT_VALIDATE" eq "") or (%sysfunc(exist(&EM_IMPORT_VALIDATE))=0 and %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))=0)) and "&HPDM_PARTITIONVAR" eq "" %then %do;
32936     +     data &EM_USER_ITERHIST;
32937     +       set &EM_USER_ITERHIST;
32938     +       drop ValidationError;
32939     +     run;
32940     +     %EM_REPORT(key=ITERHIST, viewtype=LINEPLOT, x=IterationNum, y1=TrainingError, xref=&_iter_, description=ITERPLOT, block=MODEL, autodisplay=Y);
32941     +   %end;
32942     +   %else %do;
32943     +     %EM_REPORT(key=ITERHIST, viewtype=LINEPLOT, x=IterationNum, y1=TrainingError, y2=ValidationError, xref=&_iter_, description=ITERPLOT, block=MODEL, autodisplay=Y);
32944     +   %end;
32946     +%Mend hpdm_Neural_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(HPDM_NEURAL_REPORT):  ;
MPRINT(HPDM_NEURAL_REPORT):  ;
MPRINT(HPDM_NEURAL_REPORT):  ;
MPRINT(HPDM_NEURAL_REPORT):   data tempsorted;
MPRINT(HPDM_NEURAL_REPORT):   set EMWS1.HPNNA_OUTMODEL;
MPRINT(HPDM_NEURAL_REPORT):   length newVar $200;
MPRINT(HPDM_NEURAL_REPORT):   if ^missing(VarName) then do;
MPRINT(HPDM_NEURAL_REPORT):   if ^missing(LevelName) then newVar = strip(VARNAME)||'='||strip(LEVELNAME);
MPRINT(HPDM_NEURAL_REPORT):   else newVar = strip(VARNAME);
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   else do;
MPRINT(HPDM_NEURAL_REPORT):   newVar = NeuronId;
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.HPNNA_OUTMODEL.
NOTE: The data set WORK.TEMPSORTED has 39 observations and 19 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   proc sort data=tempsorted;
MPRINT(HPDM_NEURAL_REPORT):   by newVar;
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: There were 39 observations read from the data set WORK.TEMPSORTED.
NOTE: The data set WORK.TEMPSORTED has 39 observations and 19 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   proc transpose data=tempsorted(drop=LEVEL MIN MAX AVG STDEV stdtype actfunc errfunc mostfrequentlevel) out=EMWS1.HPNNA_WEIGHTDS name=To;
MPRINT(HPDM_NEURAL_REPORT):   by newVar;
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: There were 39 observations read from the data set WORK.TEMPSORTED.
NOTE: The data set EMWS1.HPNNA_WEIGHTDS has 234 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   data EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_NEURAL_REPORT):   merge EMWS1.HPNNA_WEIGHTDS(where=(col1 ne . and upcase(TO) ^= "LAYER")) tempsorted(keep=NeuronId newVar VarName LevelName Layer );
MPRINT(HPDM_NEURAL_REPORT):   length FROM $200 type $8 linkid 8;
MPRINT(HPDM_NEURAL_REPORT):   by newVar;
MPRINT(HPDM_NEURAL_REPORT):   rename COL1 = WEIGHT;
MPRINT(HPDM_NEURAL_REPORT):   linkid=_N_;
MPRINT(HPDM_NEURAL_REPORT):   type="INPUT";
MPRINT(HPDM_NEURAL_REPORT):   FROM = newVar;
MPRINT(HPDM_NEURAL_REPORT):   if ^missing(VARNAME) then do;
MPRINT(HPDM_NEURAL_REPORT):   if ^missing(LEVELNAME) then do;
MPRINT(HPDM_NEURAL_REPORT):   if col1 eq . then do;
MPRINT(HPDM_NEURAL_REPORT):   FROM = "";
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   else if NeuronId ^= "Bias" then do;
MPRINT(HPDM_NEURAL_REPORT):   type="HIDDEN";
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   TO = substr(TO, 11);
MPRINT(HPDM_NEURAL_REPORT):   label TO = "Into" FROM = "From" type = "Type" LINKID = "Link ID" COL1 = "Weight" NEWVAR = "New Variable Name" NEURONID = "Neuron ID" VARNAME = "Variable" LEVELNAME= "Level" LAYER= "Layer" TARGETCOUNT= "Target Count" _LABEL_=
"Name of Former Variable" ;
MPRINT(HPDM_NEURAL_REPORT):   if NeuronID = "Version" then delete;
MPRINT(HPDM_NEURAL_REPORT):   if NeuronId = "Bias" then delete;
MPRINT(HPDM_NEURAL_REPORT):   absWeight = abs(col1);
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: Variable TARGETCOUNT is uninitialized.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      2 at 164:110
NOTE: There were 103 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
      WHERE (col1 not = .) and (UPCASE(TO) not = 'LAYER');
NOTE: There were 39 observations read from the data set WORK.TEMPSORTED.
NOTE: The data set EMWS1.HPNNA_WEIGHTDS has 101 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   data _null_;
MPRINT(HPDM_NEURAL_REPORT):   set EMWS1.HPNNA_VariableSet(where=(ROLE="TARGET" and USE in ('Y', 'D'))) end=eof;
MPRINT(HPDM_NEURAL_REPORT):   if _n_=1 then do;
MPRINT(HPDM_NEURAL_REPORT):   call execute("data EMWS1.HPNNA_WEIGHTDS;");
MPRINT(HPDM_NEURAL_REPORT):   call execute("  set EMWS1.HPNNA_WEIGHTDS;");
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   call execute("if strip(VarName)= '"||strip(NAME) ||"' then TYPE='TARGET';");
MPRINT(HPDM_NEURAL_REPORT):   run;
 
MPRINT(HPDM_NEURAL_REPORT):   data EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_NEURAL_REPORT):   set EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_NEURAL_REPORT):   if strip(VarName)= 'Attrition_Flag' then TYPE='TARGET';
NOTE: There were 1 observations read from the data set EMWS1.HPNNA_VARIABLESET.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data EMWS1.HPNNA_WEIGHTDS;
2         +   set EMWS1.HPNNA_WEIGHTDS;
3         + if strip(VarName)= 'Attrition_Flag' then TYPE='TARGET';
 
NOTE: There were 101 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
NOTE: The data set EMWS1.HPNNA_WEIGHTDS has 101 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   data _null_;
MPRINT(HPDM_NEURAL_REPORT):   set EMWS1.HPNNA_WEIGHTDS(where=(type="TARGET")) end=eof;
MPRINT(HPDM_NEURAL_REPORT):   if _n_=1 then do;
MPRINT(HPDM_NEURAL_REPORT):   call execute("data EMWS1.HPNNA_WEIGHTDS;");
MPRINT(HPDM_NEURAL_REPORT):   call execute("  length to $200;");
MPRINT(HPDM_NEURAL_REPORT):   call execute("  set EMWS1.HPNNA_WEIGHTDS;");
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   newVar = tranwrd(newVar,"'","''");
MPRINT(HPDM_NEURAL_REPORT):   call execute("if strip(TO)= '"||strip(NEURONID) ||"' then TO='"||strip(newVar)||"';");
MPRINT(HPDM_NEURAL_REPORT):   call execute("if strip(NEURONID)= '"||strip(NEURONID) ||"' then do;");
MPRINT(HPDM_NEURAL_REPORT):   call execute("  targetCount="||strip(_n_)||";");
MPRINT(HPDM_NEURAL_REPORT):   call execute("end;");
MPRINT(HPDM_NEURAL_REPORT):   if eof then do;
MPRINT(HPDM_NEURAL_REPORT):   call execute("  call symput('targetCount',"||strip(_n_)||");");
MPRINT(HPDM_NEURAL_REPORT):   call execute(' label targetCount="%sysfunc(sasmsg(sashelp.dmine,rpt_targetCount_vlabel, NOQUOTE))";');
MPRINT(HPDM_NEURAL_REPORT):   call execute("run;");
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      222:98    229:169
MPRINT(HPDM_NEURAL_REPORT):   data EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_NEURAL_REPORT):   length to $200;
MPRINT(HPDM_NEURAL_REPORT):   set EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_NEURAL_REPORT):   if strip(TO)= 'T1_1' then TO='Attrition_Flag=0';
MPRINT(HPDM_NEURAL_REPORT):   if strip(NEURONID)= 'T1_1' then do;
MPRINT(HPDM_NEURAL_REPORT):   targetCount=1;
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   if strip(TO)= 'T1_0' then TO='Attrition_Flag=1';
MPRINT(HPDM_NEURAL_REPORT):   if strip(NEURONID)= 'T1_0' then do;
MPRINT(HPDM_NEURAL_REPORT):   targetCount=2;
MPRINT(HPDM_NEURAL_REPORT):   end;
MPRINT(HPDM_NEURAL_REPORT):   call symput('targetCount',2);
MPRINT(HPDM_NEURAL_REPORT):   label targetCount="Target Count";
MPRINT(HPDM_NEURAL_REPORT):   run;
NOTE: There were 2 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
      WHERE type='TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data EMWS1.HPNNA_WEIGHTDS;
2         +   length to $200;
MPRINT(HPDM_NEURAL_REPORT):  200
3         +   set EMWS1.HPNNA_WEIGHTDS;
4         + if strip(TO)= 'T1_1' then TO='Attrition_Flag=0';
5         + if strip(NEURONID)= 'T1_1' then do;
6         +   targetCount=1;
7         + end;
8         + if strip(TO)= 'T1_0' then TO='Attrition_Flag=1';
9         + if strip(NEURONID)= 'T1_0' then do;
10        +   targetCount=2;
11        + end;
12        +   call symput('targetCount',2);
13        +  label targetCount="Target Count";
14        + run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      12:30
NOTE: There were 101 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
NOTE: The data set EMWS1.HPNNA_WEIGHTDS has 101 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   proc sort data=EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_NEURAL_REPORT):   by descending absweight;
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: There were 101 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
NOTE: The data set EMWS1.HPNNA_WEIGHTDS has 101 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   data EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_NEURAL_REPORT):   set EMWS1.HPNNA_WEIGHTDS(where=(type in ("HIDDEN","TARGET")) in=_kp) EMWS1.HPNNA_WEIGHTDS(where=(type not in ("HIDDEN","TARGET")));
MPRINT(HPDM_NEURAL_REPORT):   if _n_ le 1000 or _kp;
MPRINT(HPDM_NEURAL_REPORT):   drop absweight;
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
      WHERE type in ('HIDDEN', 'TARGET');
NOTE: There were 96 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
      WHERE type not in ('HIDDEN', 'TARGET');
NOTE: The data set EMWS1.HPNNA_WEIGHTDS has 101 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):   proc datasets library=work nolist;
MPRINT(HPDM_NEURAL_REPORT):   delete tempsorted ;
MPRINT(HPDM_NEURAL_REPORT):   run;
 
NOTE: Deleting WORK.TEMPSORTED (memtype=DATA).
MPRINT(HPDM_NEURAL_REPORT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):  ;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   data EMWS1.HPNNA_NODES;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   length Text $200 Var $200 X Y 8;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   set EMWS1.HPNNA_WEIGHTDS;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   Text=TO;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   Var=TO;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   output;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   Text=FROM;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   Var=FROM;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   output;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   Keep Text Var X Y VarName;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   run;
 
NOTE: Variable X is uninitialized.
NOTE: Variable Y is uninitialized.
NOTE: There were 101 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
NOTE: The data set EMWS1.HPNNA_NODES has 202 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_CREATECONSTELLATIONDATA):   proc sort data=EMWS1.HPNNA_NODES nodupkey;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   by Var;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   run;
 
NOTE: There were 202 observations read from the data set EMWS1.HPNNA_NODES.
NOTE: 165 observations with duplicate key values were deleted.
NOTE: The data set EMWS1.HPNNA_NODES has 37 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_CREATECONSTELLATIONDATA):   data _null_;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   set EMWS1.HPNNA_WEIGHTDS(where=(type="TARGET")) end=eof;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if _n_=1 then do;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("data EMWS1.HPNNA_NODES;");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("  set EMWS1.HPNNA_NODES end=_eof;");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("  retain targetCount 0;");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   end;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   newVar = tranwrd(newVar,"'","''");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("if strip(Text)= '"||strip(newVar) ||"' then do;");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("  targetCount=targetCount+1;");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("  type='"||strip(type)||"';");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("end;");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("if _eof then call symput('targetCount',strip(targetCount));");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if eof then do;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   call execute("run;");
MPRINT(HPDM_CREATECONSTELLATIONDATA):   end;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   run;
 
MPRINT(HPDM_CREATECONSTELLATIONDATA):   data EMWS1.HPNNA_NODES;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   set EMWS1.HPNNA_NODES end=_eof;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   retain targetCount 0;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if strip(Text)= 'Attrition_Flag=0' then do;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   targetCount=targetCount+1;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   type='TARGET';
MPRINT(HPDM_CREATECONSTELLATIONDATA):   end;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if _eof then call symput('targetCount',strip(targetCount));
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if strip(Text)= 'Attrition_Flag=1' then do;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   targetCount=targetCount+1;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   type='TARGET';
MPRINT(HPDM_CREATECONSTELLATIONDATA):   end;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if _eof then call symput('targetCount',strip(targetCount));
MPRINT(HPDM_CREATECONSTELLATIONDATA):   run;
NOTE: There were 2 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
      WHERE type='TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data EMWS1.HPNNA_NODES;
2         +   set EMWS1.HPNNA_NODES end=_eof;
3         +   retain targetCount 0;
4         + if strip(Text)= 'Attrition_Flag=0' then do;
5         +   targetCount=targetCount+1;
6         +   type='TARGET';
7         + end;
8         + if _eof then call symput('targetCount',strip(targetCount));
9         + if strip(Text)= 'Attrition_Flag=1' then do;
10        +   targetCount=targetCount+1;
11        +   type='TARGET';
12        + end;
13        + if _eof then call symput('targetCount',strip(targetCount));
14        + run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      8:47    13:47
NOTE: There were 37 observations read from the data set EMWS1.HPNNA_NODES.
NOTE: The data set EMWS1.HPNNA_NODES has 37 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_CREATECONSTELLATIONDATA):   proc sort data=EMWS1.HPNNA_WEIGHTDS nodupkey out=tempsorted;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   by FROM ;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   run;
 
NOTE: There were 101 observations read from the data set EMWS1.HPNNA_WEIGHTDS.
NOTE: 65 observations with duplicate key values were deleted.
NOTE: The data set WORK.TEMPSORTED has 36 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_CREATECONSTELLATIONDATA):   data EMWS1.HPNNA_NODES;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   merge EMWS1.HPNNA_NODES(where=(Var ne "BIAS")) tempsorted(rename=(FROM=VAR) keep=FROM TYPE LAYER);
MPRINT(HPDM_CREATECONSTELLATIONDATA):   by VAR;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   retain inputcount 0;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   label x= "X" y= "Y" from= "From" layer= "Layer" text= "Text" var= "Variable" targetCount= "Target Count" type= "Type" ;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if missing(TEXT) then delete;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if upcase(var)="BIAS" then delete;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if type="HIDDEN" then do;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   X=200;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   hiddenybw = 350 / (3 + 1);
MPRINT(HPDM_CREATECONSTELLATIONDATA):   if var="H1" then Y=hiddenybw;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   else if var="H2" then Y= hiddenybw * 2;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   else if var="H3" then Y= hiddenybw * 3;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   end;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   else if type="INPUT" then do;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   inputybw = 350 / (32 + 1);
MPRINT(HPDM_CREATECONSTELLATIONDATA):   X=0;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   inputcount + 1;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   Y=inputybw * inputcount;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   end;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   else do;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   targetybw = 350 / (1 + 1);
MPRINT(HPDM_CREATECONSTELLATIONDATA):   X=400;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   Y = targetybw * targetCount;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   end;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   drop VarName inputcount inputybw targetybw hiddenybw ;
MPRINT(HPDM_CREATECONSTELLATIONDATA):   run;
 
NOTE: Variable from is uninitialized.
NOTE: There were 37 observations read from the data set EMWS1.HPNNA_NODES.
      WHERE Var not = 'BIAS';
NOTE: There were 36 observations read from the data set WORK.TEMPSORTED.
NOTE: The data set EMWS1.HPNNA_NODES has 36 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(HPDM_NEURAL_REPORT):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "Constellation";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.08516060192378;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
